Desk,Team,Special Requirements
A1,Aguamenti,
A2,Aguamenti,
A3,Aguamenti,
A4,Aguamenti,
A5,Aguamenti,
A6,Aguamenti,
A7,Aguamenti,
A8,Colloportus,Standing Desk
A9,Unassigned,
A10,Aparecium,
A11,Aparecium,
A12,Aparecium,
A13,Aparecium,
A14,Aparecium,
A15,Aparecium,
A16,Aparecium,
A17,Aparecium,
A18,Aparecium,
A19,Aparecium,
A20,Aparecium,
A21,Aparecium,
A22,Aparecium,
A23,Aparecium,
A24,Aparecium,
A25,Aparecium,
A26,Aparecium,
A27,Aparecium,
A28,Aparecium,
A29,Aparecium,
A30,Aparecium,
A31,Aparecium,
A32,Aparecium,
A33,Aparecium,
A34,Aparecium,
A35,Aparecium,
A36,Aparecium,
A37,Aparecium,
A38,Aparecium,
A39,Aparecium,
A40,Aparecium,
A41,Aparecium,
A42,Aparecium,
A43,Aparecium,
A44,Aparecium,
A45,Aparecium,
A46,Aparecium,
A47,Aparecium,
A48,Aparecium,
A49,Aparecium,
A50,Aparecium,
A51,Aparecium,
A52,Aparecium,
A53,Aparecium,
A54,Aparecium,
A55,Aparecium,
A56,Aparecium,
A57,Aparecium,
A58,Aparecium,
A59,Aparecium,
A60,Unassigned,
A61,Unassigned,
A62,Unassigned,
A63,Unassigned,
A64,Unassigned,
A65,Confringo,Standing Desk
A66,Confringo,Standing Desk
A67,Confringo,
A68,Confringo,
A69,Confringo,
A70,Confringo,
A71,Confringo,
A72,Confringo,
A73,Confringo,
A74,Confringo,
A75,Confringo,
A76,Confringo,
A77,Confringo,
A78,Confringo,
A79,Confringo,
A80,Confringo,
A81,Confringo,
A82,Confringo,
A83,Confringo,
A84,Confringo,
A85,Deprimo,
A86,Deprimo,
A87,Deprimo,
A88,Deprimo,
A89,Deprimo,
A90,Deprimo,
A91,Deprimo,
A92,Deprimo,
A93,Deprimo,
A94,Deprimo,
A95,Deprimo,
A96,Deprimo,
A97,Deprimo,
A98,Deprimo,
A99,Deprimo,
A100,Deprimo,
A101,Deprimo,
A102,Deprimo,
A103,Deprimo,
A104,Deprimo,
A105,Deprimo,
A106,Deprimo,
A107,Deprimo,
A108,Deprimo,
A109,Deprimo,
A110,Deprimo,
A111,Deprimo,
A112,Deprimo,
A113,Deprimo,
A114,Deprimo,
A115,Deprimo,
A116,Deprimo,
A117,Deprimo,
A118,Deprimo,
A119,Deprimo,
A120,Deprimo,
A121,Deprimo,
A122,Deprimo,
A123,Deprimo,
A124,Deprimo,
A125,Deprimo,
A126,Deprimo,
A127,Deprimo,
A128,Deprimo,
A129,Deprimo,
A130,Deprimo,
A131,Deprimo,
A132,Deprimo,
A133,Deprimo,
A134,Deprimo,
A135,Deprimo,
A136,Deprimo,
A137,Deprimo,
A138,Deprimo,
A139,Deprimo,
A140,Deprimo,
A141,Deprimo,
A142,Deprimo,
A143,Deprimo,
A144,Deprimo,
A145,Deprimo,
A146,Deprimo,
A147,Deprimo,
A148,Deprimo,
A149,Deprimo,
A150,Deprimo,
A151,Deprimo,
A152,Deprimo,
A153,Deprimo,
A154,Deprimo,
A155,Deprimo,
A156,Deprimo,
A157,Deprimo,
A158,Deprimo,
A159,Deprimo,
A160,Deprimo,
A161,Deprimo,
A162,Deprimo,
A163,Deprimo,
A164,Deprimo,
A165,Deprimo,
A166,Deprimo,
A167,Deprimo,
A168,Deprimo,
A169,Deprimo,
A170,Deprimo,
A171,Deprimo,
A172,Deprimo,
A173,Deprimo,
A174,Deprimo,
A175,Deprimo,
A176,Deprimo,
A177,Deprimo,
A178,Deprimo,
A179,Deprimo,
A180,Deprimo,
A181,Deprimo,
A182,Deprimo,
A183,Deprimo,
A184,Deprimo,
A185,Unassigned,
A186,Unassigned,
A187,Unassigned,
A188,Confringo,
A189,Confringo,
A190,Confringo,
A191,Confringo,
A192,Confringo,
A193,Confringo,
A194,Confringo,
A195,Confringo,
A196,Confringo,
A197,Confringo,
A198,Confringo,
A199,Confringo,
A200,Confringo,
A201,Confringo,
A202,Confringo,
A203,Confringo,
A204,Confringo,
A205,Confringo,
A206,Confringo,
A207,Confringo,
